85,CPS1-IT1,colorectal cancer,"qPCR, Western blot",down-regulated,29145177.0,1
86,CRNDE,colorectal cancer,"qPCR, Western blot, RIP",differential expression,31558855.0,5
87,CRNDE,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay",up-regulated,28472810.0,5
88,CRNDE,colorectal cancer,"qPCR, Microarray, RIP, Western blotting etc.",up-regulated,28594403.0,5
89,CRNDE,colorectal cancer,"Microarray, qPCR, RNAi etc.",up-regulated,24184209.0,5
90,CRNDE,colorectal cancer,qPCR etc.,up-regulated,22393467.0,5
91,CRNDE,colorectal cancer,"qPCR, RNAi, Western blot, Luciferase reporter assay, FISH, MTT assay etc.",up-regulated,28086904.0,5
92,CRNDE,colorectal cancer,"qPCR, RNAi, Western blot, RIP, Luciferase reporter assay, Cell migration and invasion assay etc.",up-regulated,28115855.0,5
93,CRNDE,colorectal cancer,qPCR,up-regulated,28406230.0,5
94,CRNDE,colorectal cancer,"qPCR, Western blot",up-regulated,28796262.0,5
95,"CTA-941F9.9
LINC01589",colorectal cancer,"qPCR, Western blot, in vitro knockdown",down-regulated,31343781.0,1 (LINC01589)
96,CYTOR,colorectal cancer,qRT-PCR etc.,up-regulated,31144988.0,5
97,CYTOR,colorectal cancer,"RIP, Luciferase reporter assay",up-regulated,30064438.0,5
98,CYTOR,colon cancer,"qPCR, Western blot, Luciferase reporter assay, RIP etc.",up-regulated,29606502.0,5
99,DDX11-AS1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay",up-regulated,31298324.0,1
100,DGCR5,colorectal cancer,"qPCR, other",down-regulated,31452812.0,"3 (DGCR5)
+
2 (DGCR5 unknown variants)
=5"
101,DLEU1,colorectal cancer,"qPCR, ChIP, RIP, Northern blot",up-regulated,30098595.0,3
102,DLEU7-AS1,colorectal cancer,"qPCR, Western blot",up-regulated,29364477.0,1
103,DLX6-AS1,colorectal cancer,"qRT-PCR , Luciferase reporter assay , RIP , in vitro knockdown etc.",up-regulated,31115000.0,1
104,DLX6-AS1,colorectal cancer,"qPCR, Western blot",up-regulated,31646562.0,1
105,DPP10-AS1,colorectal cancer,qPCR,down-regulated,28406230.0,1
106,DSCAM-AS1,colorectal cancer,"qRT-PCR, Western blot",up-regulated,31730864.0,4
107,DUXAP10,colorectal cancer,qPCR etc.,up-regulated,28779166.0,1
108,DUXAP8,colorectal cancer,"qPCR, RIP etc.",up-regulated,31786844.0,1
109,DUXAP8,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",up-regulated,31364111.0,1
110,"EIF3J-AS1
EIF3J-DT",colorectal cancer,"RT-qPCR, Western blot",up-regulated,31709617.0,2 (EIF3J-DT)
111,ELFN1-AS1,colorectal cancer,"qRT-PCR, Microarray, Luciferase reporter assay, RIP, Western blotting",up-regulated,31929141.0,3
112,EWSAT1,colorectal cancer,"qPCR, Western blot, other",up-regulated,30402843.0,1
113,EZR-AS1,colorectal cancer,"qRT-PCR, Western blot",up-regulated,31693738.0,1
114,"FAL1
FALEC",colon cancer,"qPCR, Western blot, other",up-regulated,30290064.0,1 (FALEC)
115,"FAL1
FALEC",colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, other",up-regulated,30267804.0,1 (FALEC)
116,"FAL1
FALEC",colon cancer,"qPCR, RNA pull-down assay etc.",up-regulated,25203321.0,1 (FALEC)
117,FAM3D-AS1,colorectal cancer,"RT-PCR , Western blot , in vitro knockdown etc.",up-regulated,31147452.0,1
118,FBXL19-AS1,colorectal cancer,"Microarray, qPCR, Luciferase reporter assay etc.",up-regulated,28479250.0,1
119,FENDRR,colorectal cancer,qPCR,down-regulated,31724220.0,"2 (FENDRR_Variant 1 and 2)
+
1 [FENDRR_Variant 3 (older)]
=3"
120,FENDRR,colon cancer,"qPCR, Western blot",down-regulated,31213846.0,"2 (FENDRR_Variant 1 and 2)
+
1 [FENDRR_Variant 3 (older)]
=3"
121,FER1L4,colon cancer,"qPCR, RNAi, Western blot, Luciferase reporter assay, Flow cytometry assay, Cell proliferation assay etc.",down-regulated,26224446.0,1
122,FEZF1-AS1,colorectal cancer,"Microarray, qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,29914894.0,1
123,FEZF1-AS1,colorectal cancer,"qPCR, RNAi, Flow cytometry assay, Cell proliferation assay etc.",up-regulated,26848625.0,1
124,FEZF1-AS1,colorectal cancer,"qPCR, Microarray, RNA-seq, Luciferase reporter assay, RIP, Western blot, etc.",up-regulated,29914894.0,1
125,FGD5-AS1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, RIP",up-regulated,31332696.0,5
126,FOXD2-AS1,colorectal cancer,"Luciferase Assay, RT-PCR, Western blot",up-regulated,31908535.0,1
127,FOXD2-AS1,colorectal cancer,"qPCR, Western blot etc.",up-regulated,28925486.0,1
128,FOXD3-AS1,colorectal cancer,"qRT-PCR , Luciferase reporter assay , Western blot , in vitro knockdown etc.",up-regulated,31058315.0,4
129,FOXP4-AS1,colorectal cancer,"qPCR, RNAi, Flow cytometry assay etc.",up-regulated,27790757.0,3
130,FTX,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, RIP",up-regulated,29925853.0,1
131,FTX,colorectal cancer,"qPCR, Luciferase reporter assay etc.",up-regulated,32280242.0,1
132,FTX,colorectal cancer,"qPCR, RNAi etc.",up-regulated,26629053.0,1
133,FTX,colorectal cancer,"qPCR, RIP, etc.",up-regulated,29925853.0,1
134,GACAT3,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown etc.",up-regulated,29593420.0,1
135,GAPLINC,colorectal cancer,"Microarray, qPCR, Western blot, RNA pull-down assay etc.",up-regulated,27259250.0,2
136,GAPLINC,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown etc.",up-regulated,29427222.0,2
137,GAS5,Colorectal cancer,"qPCR, Luciferase reporter assay",up-regulated,30902880.0,15
138,GAS5,colorectal cancer,"qPCR, Dual Luciferase reporter assay, Western blot",down-regulated,30066886.0,15
139,GAS5,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, etc.",down-regulated,30672001.0,15
140,GAS5,Colorectal cancer,"qPCR, Wetern blot, Luciferase reporter assay, RIP",down-regulated,31400607.0,15
141,GAS5,colon cancer,"qPCR, Western blot, RNAi",up-regulated,28722800.0,15
142,GAS5,colorectal cancer,qPCR etc.,up-regulated,27391432.0,15
143,GAS5,colorectal cancer,"Microarray, qPCR etc.",down-regulated,27591862.0,15
144,GAS5,colorectal cancer,qPCR etc.,down-regulated,27863421.0,15
145,GAS5,colorectal cancer,"qPCR, Flow cytometry assay etc.",down-regulated,25326054.0,15
146,GAS5,colorectal cancer,qPCR etc.,up-regulated,29630521.0,15
147,GAS5,colorectal cancer,"qRT-PCR, Western blot",down-regulated,29308053.0,15
148,GAS5,colorectal cancer,"qPCR, RNAi, Western blot, MTT assay etc.",down-regulated,28099146.0,15
149,GAS5,colorectal cancer,"qPCR, in vitro knockdown etc.",down-regulated,28521420.0,15
150,"GAS8-AS
GAS8-AS1",colorectal cancer,qRT-PCR etc.,up-regulated,31132513.0,1 (GAS8-AS1)
151,GHET1,colorectal cancer,"qPCR, RNAi, Western blot, Flow cytometry assay, Cell proliferation assay etc.",up-regulated,27931286.0,1
152,GHET1,colorectal cancer,"qPCR, Western blot etc.",up-regulated,27131316.0,1
153,GHRLOS,colorectal cancer,qPCR etc.,down-regulated,29187879.0,"6
(4th variant sequence not available)
(Total=7)"
154,GIHCG,Colorectal cancer,qPCR,up-regulated,30799935.0,1
155,GSEC,colon cancer,"Microarray, qPCR, RNAi, RIP, RNA pull-down assay etc.",up-regulated,27797375.0,1
156,"GUARDIN
LNCTAM34A",colon cancer,"Microarray, Luciferase reporter assay, in vitro knockdown, RNAi etc.",up-regulated,29593331.0,1 (LNCTAM34A)
157,H19,colorectal cancer,"qPCR, Microarray",up-regulated,30920116.0,3
158,H19,colon cancer,"qPCR , Western blot , in vitro knockdown etc.",down-regulated,31602323.0,3
159,H19,colorectal cancer,"qPCR, Western blot",up-regulated,30127936.0,3
160,H19,colorectal cancer,"RNA-seq, qPCR, Western blot, RIP, Luciferase reporter assays",up-regulated,30083271.0,3
161,H19,colorectal cancer,"qPCR, RIP, Western blot, Luciferase reporter assay, other",up-regulated,30451820.0,3
162,H19,colorectal cancer,"qPCR, other",,31452627.0,3
163,H19,colorectal cancer,qPCR,up-regulated,31232113.0,3
164,H19,colon cancer,"qPCR, Northern blot, ISH etc.",up-regulated,19926638.0,3
165,H19,colon cancer,"qPCR, Cell transfection, Western blot, ChIP, Luciferase reporter assay, MTT assay etc.",up-regulated,28189050.0,3
166,H19,colon cancer,"qPCR, western blot, luciferase reporter assay",differential expression,28358427.0,3
167,H19,colon cancer,"qPCR, Western blot etc.",up-regulated,28781681.0,3
168,H19,colorectal cancer,"qPCR, Northern blot, ISH etc.",up-regulated,19926638.0,3
169,H19,colorectal cancer,"qPCR, Cell transfection, Western blot etc.",up-regulated,27919747.0,3
170,H19,colorectal cancer,qPCR etc.,down-regulated,29036538.0,3
171,H19,colorectal cancer,"Microarray, qPCR, RIP, ChIP etc.",differential expression,27789274.0,3
172,H19,colorectal cancer,"qPCR, Western blot, RIP, Flow cytometry assay etc.",up-regulated,26989025.0,3
173,H19,colorectal cancer,qPCR etc.,up-regulated,27391432.0,3
174,H19,colorectal cancer,qPCR etc.,up-regulated,27596298.0,3
175,H19,colorectal cancer,"qPCR, RFLP-PCR etc.",up-regulated,22427002.0,3
176,H19,colorectal cancer,qPCR etc.,differential expression,12438232.0,3
177,H19,colorectal cancer,qPCR etc.,up-regulated,11120891.0,3
178,H19,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay etc.",up-regulated,29754471.0,3
179,H19,colorectal cancer,"qPCR, RNAi, Western blot, Luciferase reporter assay etc.",up-regulated,28164117.0,3
180,H19,colorectal cancer,"qPCR, Western blot, RIP, Luciferase reporter assay etc.",up-regulated,26068968.0,3
181,H19,colorectal cancer,qPCR,up-regulated,28406230.0,3
182,H19,colorectal cancer,"qPCR, Western blot etc.",up-regulated,28781681.0,3
183,HAGLR,colorectal cancer,qPCR,down-regulated,28406230.0,12
184,HAND2-AS1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, RIP etc",down-regulated,31760170.0,11
185,HAND2-AS1,colorectal cancer,"qPCR, Luciferase assay",down-regulated,30078677.0,11
186,"HCG18
",colorectal cancer,"RT-qPCR, Dual luciferase reporter assay, Western blot analysis",up-regulated,31854468.0,4 (HCG18)
187,HCP5,Colorectal cancer,"qPCR, Western blot",up-regulated,30899394.0,1
188,HIF1A-AS1,colorectal cancer,qPCR,up-regulated,28946548.0,1
189,HIF1A-AS2,colorectal cancer,"qRT-PCR, Western blot, Luciferase reporter assay, RIP",up-regulated,29278853.0,1
190,HLA-F-AS1,colorectal cancer,"qRT-PCR, Dual luciferase reporter gene assay, Western blot",up-regulated,31863778.0,2
191,HNF1A-AS1,colorectal cancer,"RT-qPCR, Western blot",up-regulated,32110048.0,1
192,HNF1A-AS1,colon cancer,"qPCR, Western blot, Luciferase reporter assay, RIP etc.",up-regulated,32325080.0,1
193,HNF1A-AS1,colon cancer,"qPCR, Luciferase reporter assay, RIP",up-regulated,28943452.0,1
194,HNF1A-AS1,colorectal cancer,qPCR etc.,up-regulated,28791380.0,1
195,HNF1A-AS1,colorectal cancer,"qPCR, Western blot, RNAi",up-regulated,29145164.0,1
196,HOTAIR,colorectal cancer,"RT-qPCR, Western blot",up-regulated,32144238.0,3
197,HOTAIR,colorectal cancer,"qPCR, Western blot",up-regulated,29808247.0,3
198,HOTAIR,Colorectal cancer,RNA-seq,up-regulated,30981759.0,3
199,HOTAIR,colorectal cancer,"qRT-PCR, Western blot analysis, Dual luciferase reporter gene assay, RIP",up-regulated,31694696.0,3
200,HOTAIR,colorectal cancer,"qPCR, RIP, other",up-regulated,30362162.0,3
201,HOTAIR,colon cancer,"qPCR, Western blot, Luciferase reporter assay, other",down-regulated,30335892.0,3
202,HOTAIR,colon cancer,"qPCR, Luciferase reporter assay",up-regulated,31298326.0,3
203,HOTAIR,colon cancer,"qPCR, Western blot, Luciferase reporter assay etc.",up-regulated,28756022.0,3
204,HOTAIR,colon cancer,qPCR etc.,up-regulated,27298568.0,3
205,HOTAIR,colon cancer,"Microarray, qPCR, RNAi, ChIP, Luciferase reporter assay etc.",up-regulated,24022994.0,3
206,HOTAIR,colon cancer,"qPCR, RNAi, Western blot, Flow cytometry assay etc.",up-regulated,26962687.0,3
207,HOTAIR,colon cancer,"qPCR, RNAi, Western blot etc.",up-regulated,24840737.0,3
208,HOTAIR,colorectal cancer,"qPCR, Luciferase reporter assay etc.",up-regulated,29137688.0,3
209,HOTAIR,colorectal cancer,"qPCR, Western blot etc.",down-regulated,27069543.0,3
210,HOTAIR,colorectal cancer,qPCR etc.,down-regulated,26823726.0,3
211,HOTAIR,colorectal cancer,qPCR etc.,up-regulated,24583926.0,3
212,HOTAIR,colorectal cancer,"Microarray, qPCR etc.",up-regulated,25456707.0,3
213,HOTAIR,colorectal cancer,"qPCR, RNAi etc.",up-regulated,25432874.0,3
214,HOTAIR,colorectal cancer,"qPCR, RNAi etc.",up-regulated,21862635.0,3
215,HOTAIR,colorectal cancer,"qPCR, RIP, Western blot etc.",down-regulated,28918035.0,3
216,HOTAIR,colorectal cancer,"qPCR, Western blot, Luciferase report assay etc.",up-regulated,28364379.0,3
217,HOTAIR,colorectal cancer,"qPCR, Luciferase reporter assay, Western blot, RIP",up-regulated,29680837.0,3
218,HOTAIR,colorectal cancer,"qPCR, RNAi, Western blot etc.",up-regulated,26549670.0,3
219,HOTAIR,colorectal cancer,"qPCR, western blot etc.",down-regulation,29808247.0,3
220,HOTAIR,colorectal cancer,"qPCR, Western blot etc.",up-regulated,29808247.0,3
221,HOTAIRM1,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, RIP",down-regulated,31261026.0,2
222,HOTAIRM1,colorectal cancer,"Microarray, qPCR, Cell proliferation assay etc.",down-regulated,27307307.0,2
223,HOTTIP,colorectal cancer,"qRT-PCR, Western blotting Assay",up-regulated,31945724.0,1
224,HOTTIP,colorectal cancer,"qPCR, Western blot, other",up-regulated,30229808.0,1
225,HOTTIP,colorectal cancer,"qPCR, Western blot",down-regulated,31251124.0,1
226,HOTTIP,colorectal cancer,qPCR etc.,up-regulated,26617875.0,1
227,HOTTIP,colorectal cancer,"qRT-PCR, Western blot, Luciferase reporter assay",up-regulated,29274585.0,1
228,HOTTIP,colorectal cancer,"qPCR, RNAi, Western blot etc.",up-regulated,26678886.0,1
229,HOXA-AS2,colorectal cancer,qPCR etc.,up-regulated,27596298.0,1
230,HOXA-AS2,colorectal cancer,"qPCR, RNAi, Western blot, RIP, ChIP, Flow cytometry assay, Cell proliferation assay etc.",up-regulated,28112720.0,1
231,HOXA11-AS,colorectal cancer,"qRT-PCR , Luciferase reporter assay , Western blot etc.",down-regulated,31013434.0,1
232,HOXA11-AS,colorectal cancer,"qPCR, Western blot etc.",up-regulated,29050308.0,1
233,HOXA11-AS,colorectal cancer,qPCR etc.,down-regulated,27895785.0,1
234,HOXB-AS3,colon cancer,"qPCR, Western blot etc.",down-regulated,28985503.0,8
235,HULC,colon cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, etc.",up-regulated,30551459.0,1
236,HULC,colorectal cancer,qPCR etc.,up-regulated,19445043.0,1
237,HULC,colorectal cancer,"qPCR, RNAi, Western blot, ChIP, RNA pull-down assay etc.",up-regulated,27496341.0,1
238,IQCJ-SCHIP1-AS1,colorectal cancer,"RNA-seq, qPCR",down-regulated,31205916.0,1
239,ITIH4-AS1,colorectal cancer,qPCR,up-regulated,31557619.0,1
240,kcna3,colorectal cancer,"qPCR, Western blot",down-regulated,30099342.0,"2
(1st variant is mRNA)
(Total=3)"
241,KCNQ1OT1,colon cancer,"qRT-PCR , Luciferase reporter assay , Western blot , in vitro knockdown etc.",up-regulated,31040703.0,1
242,KCNQ1OT1,colorectal cancer,"qRT-PCR, Microarray analysis etc.",up-regulated,30997746.0,1
243,KCNQ1OT1,colorectal cancer,"qPCR, RNAi, Western blot, ChIP, Luciferase reporter assay, RNA-FISH etc.",up-regulated,26868975.0,1
244,KCNQ1OT1,colorectal cancer,"qPCR, FISH etc.",differential expression,16965397.0,1
245,"KIAA0125
FAM30A",colon cancer,"qRT-PCR , RNA-seq etc.",down-regulated,31043791.0,1 (FAM30A)
246,"KIAA0125
FAM30A",colorectal cancer,"qPCR, Western blot",down-regulated,31228314.0,1 (FAM30A)
247,KRT7-AS,colorectal cancer,"qRT-PCR, Western blotting, Luciferase reporter assay, RNA-seq",up-regulated,31910722.0,1
248,LDLRAD4-AS1,colorectal cancer,"qRT-PCR, Western blot",up-regulated,32111819.0,1
249,LEF1-AS1,colon cancer,"qPCR, Western blot, Luciferase reporter assay etc.",up-regulated,32308428.0,2
250,LEF1-AS1,colorectal cancer,qPCR etc.,up-regulated,32248974.0,2
251,LEF1-AS1,colorectal cancer,qPCR,up-regulated,31536481.0,2
252,LIFR-AS1,colorectal cancer,"Microarray, qPCR, Luciferase reporter assay, RNAi",up-regulated,29807108.0,2
253,"LINC-ITGB1
IATPR",colorectal cancer,"qPCR, Western blot, in vitro knockdown",up-regulated,31378884.0,1 (IATPR)
254,LINC-PINT,colorectal cancer,"Microarray, qPCR, RIP etc.",down-regulated,24070194.0,13
255,"LINC-POU3F3
PANTRI1",colon cancer,qPCR,differential expression,29116072.0,4 (PANTRI1)
256,"LINC-POU3F3
PANTRI1",colorectal cancer,"qPCR, RNAi, Flow cytometry assay etc.",up-regulated,26510906.0,4 (PANTRI1)
257,LINC-ROR,colorectal cancer,"qPCR, RNAi, Western blot etc.",up-regulated,26169368.0,2
258,LINC-ROR,colon cancer,qPCR etc.,down-regulated,26314857.0,2
259,LINC-ROR,colon cancer,"qPCR, RNAi, Western blot, RIP, Luciferase reporter assay etc.",up-regulated,23208419.0,2
260,LINC-ROR,colorectal cancer,"qPCR, RNAi, Western blot, Luciferase reporter assay, Cell proliferation assay etc.",up-regulated,27696511.0,2
261,LINC-ROR,colorectal cancer,"qPCR, RNAi, Western blot, MTT assay etc.",up-regulated,28216611.0,2
262,LINC-ROR,colon cancer,qPCR etc.,up-regulated,27071407.0,2
263,LINC-ROR,colon cancer,"qPCR, Western blot, luciferase reporter assay etc.",up-regulated,29690669.0,2
264,LINC-ROR,colorectal cancer,"qPCR, Western blot, Luciferase reporter assay, RIP etc",up-regulated,32273727.0,2
265,LINC-ROR,colorectal cancer,"qPCR, Luciferase reporter assay etc",up-regulated,32196591.0,2
